.rownames,country_code,country_name,services,agriculture,industrial,manufacturing,resources,exports,imports,military,.fittedPC1,.fittedPC2,pc1
1,DZA,Algeria,48.741457152493,14.1347925891274,32.7121976957974,18.8249165025729,14.0343770936226,17.3157889010977,27.9953002099675,6.65999372695062,0.1812969365486264,-0.8296807564932338,-0.1812969365486264
2,AGO,Angola,45.138818048946,9.05067174603925,45.3745136246453,6.90930612367885,20.2476653863539,35.6420731357392,16.2453727846664,1.4441630818427,-1.4514038709348902,-1.0386511597211934,1.4514038709348902
3,ARG,Argentina,55.2922037696355,6.12846695022316,22.1805729052757,14.3671448537429,1.42962432529499,16.6108723998011,13.6089274859868,0.726855652396672,0.9745650379675592,-0.09117613262968755,-0.9745650379675592
4,ARM,Armenia,53.2412027973394,11.3498051554549,26.817295697929602,12.344909801717,2.4219055107181102,29.7649869151934,39.7238206244142,4.98273595939967,0.12641312303423857,0.08258739022239332,-0.12641312303423857
5,AUS,Australia,66.3259527419194,2.01210323364172,25.4062827896948,5.6268568723664,6.09315865556076,24.0082830210698,20.2251510630871,2.01178828555605,0.45263864398857717,-0.03841328358388113,-0.45263864398857717
6,AZE,Azerbaijan,42.3542363329985,6.7389474235341,41.9563201571824,6.10156507265966,13.0027347945894,35.6235558660257,36.3943117827554,5.39049499415887,-1.2021049221727922,-0.7907907786227509,1.2021049221727922
7,BHR,Bahrain,56.570711216645,0.31287419627649,40.2534802742994,18.1284749587285,10.7041414154858,72.7153247387956,67.09261495328,4.07439737467417,-2.5190607848871496,0.7738347210189377,2.5190607848871496
8,BLR,Belarus,49.5348013972656,7.07716352415493,30.8286746682162,21.486631801818,1.52063831654103,61.0121492642983,57.9217344260324,1.17416976177843,-1.3790675890983042,1.0046328756284106,1.3790675890983042
9,BEN,Benin,47.8975560834813,27.1090177212232,16.2907191907572,9.68718359074256,2.42798483756811,19.8724704276524,24.9607629492202,0.47063491684139,1.2761967417465467,0.46384224895353043,-1.2761967417465467
10,BTN,Bhutan,43.4657509981123,19.1516898551579,34.7144993674811,5.92124889811233,2.79203234949683,29.6639651797693,46.2571049554242,NA,-0.4439673970201306,-0.4956412955797318,0.4439673970201306
11,BOL,Bolivia,52.8072617557436,14.0009305293184,23.4919320082358,10.9578336602514,2.7203797976672,20.2725897739051,25.2306728196014,1.31907457185757,0.736964137552875,-0.044305926378451044,-0.736964137552875
12,BRA,Brazil,62.7952112732557,5.89324626563148,17.7016526354564,9.66341817884917,3.22987656043381,16.7950684328172,16.0953836716373,1.35547020275614,1.2931285350340895,0.2416971660960665,-1.2931285350340895
13,BRN,Brunei Darussalam,41.4503545662141,1.21750283610591,59.1336302400797,15.7698584856288,13.7524545777569,57.3561114159878,52.9348922424642,4.08087830418348,-3.295460531876364,-1.1957899434248145,3.295460531876364
14,BDI,Burundi,45.47971,28.6249500000001,10.74295,NA,13.8475521568267,4.54931999999994,22.2240099999999,1.97921598967036,2.274856167153729,0.27207840723751153,-2.274856167153729
15,CPV,Cabo Verde,58.861559176152,4.86405018483154,23.0872476526782,7.34710771294618,11.5827986817016,24.8509820217494,59.8417545432132,0.590190722908897,0.5885509833384028,0.16296656535719192,-0.5885509833384028
16,CMR,Cameroon,51.7619207732303,17.4968650540914,23.0380654380784,13.1809876103324,4.34202268521826,15.2358435072159,18.5031369912027,1.01044301237486,0.9656175631221806,-0.2069467046200339,-0.9656175631221806
17,CAF,Central African Republic,39.9930915631362,29.4959372264099,20.4481887620838,17.7270265677463,9.88532886509892,15.1724799997493,34.3485400014428,2.01014367862917,1.1564212269425598,-0.0210656181724288,-1.1564212269425598
18,TCD,Chad,43.5778253420438,46.8328453335089,15.9574740564936,3.19150040080212,13.9330901678111,26.7161490487759,42.0142110926852,3.07840567425457,1.034595684454621,0.7539121624429809,-1.034595684454621
19,CHL,Chile,56.1287314881457,4.08431323801444,29.960419189674,8.90754903453578,5.48716936741024,31.533534451748,26.9706253708118,2.08901542872975,-0.1708601239824603,-0.07729112543875392,0.1708601239824603
20,COL,Colombia,59.8928227058862,7.39086770152565,23.7880725208993,10.8719269384081,2.55119417609951,13.4908818196109,20.4133495007104,3.49945934177482,0.9788563514120578,-0.32927031278192825,-0.9788563514120578
21,COM,Comoros,51.4464133421776,35.7974035819198,8.08945323604662,NA,1.59920965443734,5.67175210840519,28.0581825073439,NA,2.4242254631861577,0.5086470885347671,-2.4242254631861577
22,COD,"Congo, Dem. Rep.",35.7076428949415,20.8834188843753,41.2135958862629,18.9912296625843,15.9281973313702,28.6049515263296,29.8868058018726,0.749453965197063,-0.8754618460949429,-1.0094082837911909,0.8754618460949429
23,COG,"Congo, Rep.",59.9182620424427,11.2417476443825,22.057854067117,NA,26.2181324216101,57.0127050989658,42.4095137873946,3.38433055518262,-0.5858771610355595,1.487114914287101,0.5858771610355595
24,CIV,Cote d'Ivoire,51.5606619316523,21.0824365135197,20.8569015548279,11.1958096588833,2.59163858078542,21.5681182248983,20.6364028168269,1.32823997840976,0.8782667717779834,0.1976435832110896,-0.8782667717779834
25,DOM,Dominican Republic,57.2042451585214,6.04147752532252,30.282471713565698,14.4450594216924,1.23931109405337,18.2956971595932,25.9979593928743,0.750479965269961,0.31992924476678264,-0.6149214405773576,-0.31992924476678264
26,ECU,Ecuador,53.2743964102975,9.84273075607443,30.7257403995145,16.5090990409173,2.92430668533391,21.8579265957348,19.5173034802184,2.53154058669661,0.14932257681240754,-0.5087860101208523,-0.14932257681240754
27,EGY,"Egypt, Arab Rep.",51.7605072092229,11.5676091272417,32.0091448983775,16.3775913663535,3.25774327235436,13.1067463706234,20.6524338172502,1.2241723725415,0.39592053458011967,-0.9420488031789784,-0.39592053458011967
28,GNQ,Equatorial Guinea,51.506529000777,2.91312442239414,45.4313776860657,20.0991788325895,16.6815988795919,43.4867314883318,45.9406385860181,1.51052671513085,-1.7602566575527958,-0.7380689695273976,1.7602566575527958
29,EST,Estonia,62.9753152578072,2.05033085403078,22.7794505745534,12.834008047047,1.43024326219824,69.2738629866934,69.1924757132555,2.36376756638367,-1.1146252416803883,1.9109103527009847,1.1146252416803883
30,SWZ,Eswatini,53.7871957708998,8.11843772304706,31.3768287748946,26.5245286801057,3.38164464300091,44.916525846412,41.9679793111403,1.83502376885451,-0.7937132076598747,0.33955219112065516,0.7937132076598747
31,ETH,Ethiopia,36.8280720006566,35.5582693458206,23.1022948090627,5.30328086816582,5.49770060254135,7.12720094276697,16.878912700715,0.525800408815241,1.2759183179663487,-0.5265893037278091,-1.2759183179663487
32,FJI,Fiji,53.4373930518226,14.5022929909741,16.8730487385064,10.9355538187057,1.45148578020456,27.5196049264609,44.2171594593268,1.7185324575016,0.9368033833728733,0.7185386554218256,-0.9368033833728733
33,GAB,Gabon,44.8971967106191,6.62814684727239,41.5890781935188,18.4294153538256,13.4988249621846,47.5047621419628,22.5552344452796,1.71026113495202,-1.6369110982424995,-0.3025710757033837,1.6369110982424995
34,GMB,"Gambia, The",53.9537064155422,21.2440052017636,16.8536853891411,2.61338378758132,3.03439304457224,9.62179188685386,37.8785731385365,0.828282146717653,1.6334332250628367,0.024725117105542926,-1.6334332250628367
35,GHA,Ghana,45.1881802779536,18.8537826617709,29.8767542339128,10.9530558484648,8.48657958474163,20.7210460973151,17.7958155639978,0.446156223059299,0.2552239208356897,-0.49120651633635126,-0.2552239208356897
36,GTM,Guatemala,62.2169747907418,9.89588321197133,22.1643688014585,14.1176475237977,1.35250209053897,16.3279691327059,24.8306699906435,0.483220755707797,0.9867325206737421,-0.10098680859820819,-0.9867325206737421
37,GIN,Guinea,37.2697022959569,25.8219861815446,28.5336042668235,9.72219141153172,4.8276880509577,64.3152396862667,68.0672726673565,1.43889936596927,-1.3404693383080177,1.2998412608873282,1.3404693383080177
38,GNB,Guinea-Bissau,50.1877199369009,30.8632447518505,13.4801601747361,NA,11.1515860354561,14.3870438781701,29.248796493144,1.73615260258345,1.693663308946779,0.45515758665105344,-1.693663308946779
39,HND,Honduras,58.3418127285168,12.1171809163756,25.950158911833,16.0288055867036,1.23326098347167,35.0945890759895,50.524829034906,1.44438287553988,-0.017549279635176357,0.35267054865850556,0.017549279635176357
40,IND,India,48.4368567725012,18.2289275679865,24.5310661885805,13.6833852894253,1.78466920695081,18.7088986865588,19.0964548921918,2.88463275049303,0.7221356073623242,-0.18061432206787437,-0.7221356073623242
41,IDN,Indonesia,44.3959193594644,13.7024660064027,38.2516051688632,19.8732881343087,2.43866732275102,17.2714213388682,15.7041742336216,0.859788806116358,-0.21981935885258752,-1.2342438743108235,0.21981935885258752
42,IRN,"Iran, Islamic Rep.",49.19528089213,12.2129981052409,36.1405561421958,21.1394869566356,23.2391718001181,19.4246089315582,24.3855556612928,2.16179217744462,-0.14993684351652525,-0.9970847521881073,0.14993684351652525
43,IRQ,Iraq,54.2909210809973,5.97488228338059,41.2586384237154,2.70800775329716,27.4170131896725,27.2218072972819,29.4330742448105,3.26514431330443,-0.8250106729504039,-1.0664106711804053,0.8250106729504039
44,KAZ,Kazakhstan,56.1027808941057,5.3912826934481,33.0977971542858,13.0725321801007,12.8406951964892,30.5289067989681,26.4975355671251,0.942397594731951,-0.3599944733974246,-0.344472880203623,0.3599944733974246
45,KEN,Kenya,53.9210961816657,22.6210088545818,17.4044520575429,7.61164998170032,1.26881196888613,9.63953268531996,17.5943665352312,1.11393270727533,1.59269095881475,-0.014638903893885447,-1.59269095881475
46,KGZ,Kyrgyz Republic,49.7952129564257,13.5743343984907,29.2020392133665,14.4560760080708,6.52758010092793,31.3070363362618,52.1642756151629,1.83852557307248,-0.1069107354254299,-0.030937898187283423,0.1069107354254299
47,LVA,Latvia,63.4223326729725,4.33640010767793,19.5078867810489,10.9914077172593,1.27458711674516,59.8993432537649,58.931720739175,2.25501508599227,-0.512565515266234,1.7846833954547903,0.512565515266234
48,LSO,Lesotho,49.3054085629365,4.78413761009429,35.1435090590491,14.4246371439291,4.55548495060365,39.7165589371598,87.8955799942689,1.61956446369124,-0.8656484785497554,-0.13635755135528044,0.8656484785497554
49,MDG,Madagascar,50.3929947592946,24.6929443979329,19.4661871057193,9.72498440591811,5.65950524677075,20.1420748831987,28.8686324818304,0.738679821916371,1.034796191219245,0.24338670045552546,-1.034796191219245
50,MYS,Malaysia,54.7633286318759,8.16854724964739,35.9571227080395,22.2520451339915,4.54156531962687,61.5992242595204,55.2293370944993,1.00703187159361,-1.7748255970786273,0.6544834869172318,1.7748255970786273
51,MLI,Mali,34.4264645385625,36.1880449703943,21.1573788531585,6.78642564906927,9.46967710138959,30.6566300509484,36.3339442292221,3.32814481260475,0.5033816374637895,0.5288257809600148,-0.5033816374637895
52,MRT,Mauritania,40.6792469084707,19.617851905039,32.4141193720701,6.00520292211559,2.43870903966116,40.6618529763678,53.9940734735715,2.45166359356945,-0.7038793157519272,0.0988495133843918,0.7038793157519272
53,MEX,Mexico,60.1260596729735,3.79555461107758,29.7967416253308,17.372777563215,1.55983378352436,39.4771444787025,37.4232092321933,0.749200161725065,-0.467518239915167,0.24317308250619601,0.467518239915167
54,MNG,Mongolia,40.4904557976659,12.9656563032859,37.0496708510144,7.7561646851732,13.4736928829141,57.6603497333803,55.1782978958072,0.765310217022435,-1.7012770274449898,0.4220291947807261,1.7012770274449898
55,MOZ,Mozambique,41.8989349122735,26.2320014321278,21.6226912800842,7.92008071746635,11.8639361284365,29.58964629394,66.339016229659,2.02060472751337,0.510988802022057,0.4535412258303276,-0.510988802022057
56,MMR,Myanmar,40.4870384809968,20.9337779202196,38.5791835987836,NA,4.66301426840348,28.652047116773,26.452082209526,2.95459077983316,-0.6857101073655738,-0.8159977878821262,0.6857101073655738
57,NAM,Namibia,58.9224799982475,9.16003166922781,25.7997490958864,11.0106137027615,1.93029383948291,33.4167716118874,41.7225012722559,3.22712973053882,0.05856195379543758,0.2984356788720947,-0.05856195379543758
58,NIC,Nicaragua,48.7969129904711,15.5599715913691,25.815302258116,13.5378230382892,1.65812864181366,42.1845034157446,47.2152370200549,0.665087016561706,-0.28314241550675684,0.6378779176703017,0.28314241550675684
59,NER,Niger,36.0941772203699,38.3769159852612,20.2394848712722,7.39024568847955,5.56826403591678,10.2855092327417,25.7763964066285,2.43423831669118,1.3614279315942963,-0.19571737437468661,-1.3614279315942963
60,NGA,Nigeria,46.3861274680481,24.1433058676092,28.2205055170115,12.6672651648325,5.07484002483035,8.11831195360427,8.23387544417195,0.627907834927415,0.8652104412987458,-0.8602998544751786,-0.8652104412987458
61,NOR,Norway,60.3208598172824,1.80538992651593,26.0338159845813,6.5093263280924,4.18128689630728,32.2452592790462,33.0852196473199,2.0060349499773,0.08704618052432264,0.23590758112368265,-0.08704618052432264
62,OMN,Oman,55.0241326294833,2.46933965497997,47.1477968290677,8.35614570205202,18.8866635649826,47.0559509732967,44.8197494245021,9.84703339884194,-2.0237215644070763,-0.7242487358074464,2.0237215644070763
63,PAK,Pakistan,53.680280706041,21.8541325548966,18.5894635445816,11.4160734292379,1.12387026995965,9.29855904268724,17.4177214167425,4.03174261934826,1.5197586914676877,-0.11406069502277028,-1.5197586914676877
64,PRY,Paraguay,48.1546300468675,11.0834607938365,33.8488287103024,18.7044275348216,1.68263325547904,33.6054991612435,29.4891512735788,1.0207136780028,-0.5341183743612934,-0.27958280366996346,0.5341183743612934
65,PER,Peru,54.3798825146573,7.70251042998047,30.154665864706,12.1925443194376,3.97961448773443,22.3808017431295,21.1492058178084,1.35047593045296,0.17054202560049703,-0.4469454929566507,-0.17054202560049703
66,QAT,Qatar,52.7438680390161,0.338750393788988,52.3334307302059,7.91126041083111,20.2259593186526,49.1188782621275,40.9002166251587,NA,-2.480966200056341,-1.0212288974764872,2.480966200056341
67,RUS,Russian Federation,56.0937231168784,3.9992487281832,29.806223878696,13.4231660990477,7.58812544004463,25.5825633068107,20.4483023068266,4.26344983553312,0.07151255265629367,-0.2972368569080294,-0.07151255265629367
68,RWA,Rwanda,46.6056861124288,26.6308748641178,18.6440794410633,8.74161480946205,4.10481845130795,19.3070459698362,35.8269448026158,1.44748032838312,1.1270177559616956,0.27073662852765634,-1.1270177559616956
69,SAU,Saudi Arabia,53.9032724265794,2.54190509866685,40.1051735391502,12.1152484630434,17.3184270283149,26.1829049524404,25.8936838998287,9.22107521544371,-0.7007727253704361,-1.022882857551504,0.7007727253704361
70,SEN,Senegal,50.2567662693712,16.2158547282752,23.2300603568344,14.2997066240679,2.86963190075436,20.6697177628428,39.3350121891373,1.42009429984355,0.7405820873469586,-0.009835939968962815,-0.7405820873469586
71,SLE,Sierra Leone,30.9833584355299,59.4873958863112,5.24341034790062,1.8849057110218,8.22978194152241,15.0910699945656,36.4668677546578,0.546605434850038,2.2653134135728616,1.081501996705813,-2.2653134135728616
72,SLB,Solomon Islands,48.6359673456448,34.1198383133867,17.2449869224063,9.68138226202742,19.1938888891881,27.9384956804312,32.2818419592613,NA,0.8934837289619052,0.7077617409822107,-0.8934837289619052
73,ZAF,South Africa,64.7167592529524,2.52063944776343,23.2727872970934,11.6624161845594,4.01777511009808,27.6003027900055,23.2006787401901,1.10153175336212,0.46826360313600346,0.25626812215372957,-0.46826360313600346
74,SDN,Sudan,36.2433523267268,20.3208627539859,23.3281861558455,NA,9.29265238055366,0.459601288036464,0.29727425673994,1.13172569881236,1.5184868119814603,-0.802012576636167,-1.5184868119814603
75,SYR,Syrian Arab Republic,41.2736133107713,36.6333467358844,22.0930399533443,NA,6.37482598047532,14.7768104677012,33.6136385007733,NA,1.052172858727082,-0.1560527185608811,-1.052172858727082
76,TJK,Tajikistan,35.2521430281461,23.9638010774396,33.7965394725715,15.6258523576585,5.13513488386848,17.3243145704475,38.4247894490479,1.01068975228673,0.10210969233741907,-0.9082056594183122,-0.10210969233741907
77,TZA,Tanzania,36.2512490119485,26.7371112693473,28.6749346840959,8.50364684125901,3.85169508025186,14.2954876549757,15.308762347907,1.02622383527583,0.5922173224502494,-0.6534012098942407,-0.5922173224502494
78,THA,Thailand,58.0594633549598,8.69768165551579,33.2428549895245,25.4899775153514,1.1095683956846,51.5729501471872,46.2519755365693,1.4595203007321,-1.1879771370661067,0.4624118389382909,1.1879771370661067
79,TLS,Timor-Leste,48.5907629603954,13.1489399797832,36.8248298334278,1.53154765865251,34.3932968859447,36.7380169183598,48.1469802325691,1.16219772323079,-0.8722200466111121,-0.37432577234545994,0.8722200466111121
80,TGO,Togo,49.3151845646243,18.7766483059643,22.6999051573963,14.3810397364133,4.73168572169493,22.6936446280897,32.1476287628832,2.83898598749665,0.7005190062456587,0.1073355921850967,-0.7005190062456587
81,TUN,Tunisia,60.1845304070602,10.3802951349707,21.5374636180197,13.6938346649013,1.46717230583582,37.9501042351049,46.2906679907116,2.90774446975491,0.1924335929664343,0.7844923767075282,-0.1924335929664343
82,UGA,Uganda,42.8380040896187,23.9290337205103,26.4905245869762,15.7952567223933,7.56349041713714,15.4147985397289,21.585893851908,2.59714466527543,0.7075946915795174,-0.4510669367884974,-0.7075946915795174
83,UKR,Ukraine,55.7900164518172,9.31015109807472,20.7999429657705,10.1013826063601,1.09312749593482,38.8216462901934,40.3348060859881,3.81184948136676,0.2122138252701532,0.871980874720198,-0.2122138252701532
84,ARE,United Arab Emirates,56.8620662143186,0.963890712780097,42.1740430729015,10.2917800360059,11.9722335248016,95.9265985842984,70.6453007377593,NA,-3.56034644048482,1.5357840186845904,3.56034644048482
85,URY,Uruguay,63.0359637880189,7.28668644653781,18.0842506586349,10.2949202668467,2.29343009292959,25.0842825037863,20.739103024473,2.17767225367016,0.9433192532719247,0.5358594581193585,-0.9433192532719247
86,UZB,Uzbekistan,35.8382617682666,25.1214399709681,31.6736378935409,19.6366702713117,9.08357795040879,24.2880630917945,37.7412057195423,NA,-0.014007015536818906,-0.48332341897926445,0.014007015536818906
87,VNM,Vietnam,41.8311602650594,12.6553971925266,36.7437117015519,23.9472422133896,1.8108819584417,84.381594816559,78.8642626050018,NA,-2.7169855162763534,1.4822379283054876,2.7169855162763534
88,ZMB,Zambia,53.6163769921681,2.9770863463156,40.2578989774546,7.71536978063967,16.2222307618142,46.7901653766552,32.5353224461596,1.15422546153367,-1.512346624026982,-0.23352211835559866,1.512346624026982
89,ZWE,Zimbabwe,52.8925735550169,8.77285875573664,32.7675167489516,15.6965664465551,4.74666809490234,25.9170142887527,28.7335470109986,0.00540037569823946,-0.1568315425064517,-0.4995981600531836,0.1568315425064517
